"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","Nirlon Ltd.","667544132.6","1,577,932","0.1","1.8","1.6","1.6","1.6","1.6","1.3","1.3","1.3","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Nirlon Ltd.
    
    







        
    
        
        
            
                    66.8 Cr
            
        
        
    
    
    
        
            1,577,932
        
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ARES DIVERSIFIED
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Nirlon Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Ares Diversified"
"","Celebrity Fashions Ltd.","70081754.2","3,904,276","-0.3","6.9","7.2","7.2","7.2","7.6","7.6","7.6","7.6","7.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Celebrity Fashions Ltd.
    
    







        
    
        
        
            
                    7.0 Cr
            
        
        
    
    
    
        
            3,904,276
        
    

    

    
        
            
                
                    6.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    7.6%
                
            
        
    




    
        Ares Diversified"
"","Tamilnadu Petroproducts Ltd.","86848295.3","1,053,345","-0.6","1.2","1.8","1.8","1.8","1.8","3.1","3.1","3.1","3.1","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Tamilnadu Petroproducts Ltd.
    
    







        
    
        
        
            
                    8.7 Cr
            
        
        
    
    
    
        
            1,053,345
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.1%
                
            
        
    




    
        ARES DIVERSIFIED"
"","GHCL Ltd.","2359585618.9","4,682,182","0.0","4.9","4.9","4.9","4.9","4.9","4.9","4.9","4.9","4.9","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    GHCL Ltd.
    
    







        
    
        
        
            
                    236.0 Cr
            
        
        
    
    
    
        
            4,682,182
        
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    




    
        Ares Diversified"
"","Indian Terrain Fashions Ltd.","109537500.0","1,725,000","0.0","3.9","3.9","3.9","3.9","3.9","4.2","4.2","4.2","4.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Indian Terrain Fashions Ltd.
    
    







        
    
        
        
            
                    11.0 Cr
            
        
        
    
    
    
        
            1,725,000
        
    

    

    
        
            
                
                    3.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    3.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.2%
                
            
        
    




    
        Ares Diversified"
"","Sicagen India Ltd.","111547872.0","1,936,595","0.0","4.9","4.9","4.9","4.9","4.9","4.9","4.9","4.9","4.9","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Sicagen India Ltd.
    
    







        
    
        
        
            
                    11.2 Cr
            
        
        
    
    
    
        
            1,936,595
        
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    




    
        ARES DIVERSIFIED"
"","Uniphos Enterprises Ltd.","474150014.0","3,171,572","0.0","4.6","4.6","4.6","4.6","4.6","4.6","4.6","4.6","4.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Uniphos Enterprises Ltd.
    
    







        
    
        
        
            
                    47.4 Cr
            
        
        
    
    
    
        
            3,171,572
        
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    




    
        Ares Diversified"
"","Tuticorin Alkali Chemicals & Fertilizers Ltd.","176523658.5","2,182,268","0.0","1.8","1.8","2.4","2.4","2.4","4.9","4.9","4.9","4.9","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Tuticorin Alkali Chemicals & Fertilizers Ltd.
    
    







        
    
        
        
            
                    17.7 Cr
            
        
        
    
    
    
        
            2,182,268
        
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    




    
        ARES DIVERSIFIED"
"","Globus Power Generation Ltd.","75158494.4","4,270,369","0.0","4.3","4.3","4.3","4.3","4.4","4.6","4.6","4.6","4.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Globus Power Generation Ltd.
    
    







        
    
        
        
            
                    7.5 Cr
            
        
        
    
    
    
        
            4,270,369
        
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.6%
                
            
        
    




    
        Ares Diversified"
"","GHCL Textiles Ltd.","371999359.9","4,682,182","0.0","4.9","4.9","4.9","4.9","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    GHCL Textiles Ltd.
    
    







        
    
        
        
            
                    37.2 Cr
            
        
        
    
    
    
        
            4,682,182
        
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.9%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Ares Diversified"
