"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","PFL Infotech Ltd.","336750.0","75,000","-1.4","1.0","2.4","2.4","2.4","2.4","2.4","2.4","2.4","2.4","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    PFL Infotech Ltd.
    
    







        
    
        
        
            
                    3.4 L
            
        
        
    
    
    
        
            75,000
        
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.4%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
"","Gemstone Investments Ltd.","5900359.9","4,155,183","0.0","5.6","5.6","5.6","5.6","5.6","5.6","-","5.6","5.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Gemstone Investments Ltd.
    
    







        
    
        
        
            
                    59.0 L
            
        
        
    
    
    
        
            4,155,183
        
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    5.6%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
"","Ken Financial Services Ltd.","3074547.8","123,179","0.0","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Ken Financial Services Ltd.
    
    







        
    
        
        
            
                    30.7 L
            
        
        
    
    
    
        
            123,179
        
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
"","Sonam Ltd.","32319000.0","810,000","0.0","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Sonam Ltd.
    
    







        
    
        
        
            
                    3.2 Cr
            
        
        
    
    
    
        
            810,000
        
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    4.1%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
"","Stephanotis Finance Ltd.","-","-","Filing Awaited","-","-","-","-","-","-","-","2.2","2.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Stephanotis Finance Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.2%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
"","20 Microns Ltd.","-","-","-","-","-","-","-","2.1","2.1","2.1","2.2","2.2","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    20 Microns Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.1%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.2%
                
            
        
    




    
        ARCADIA SHARE AND STOCK 
BROKERS PVT LTD-PROPRIETARY 
A/C"
"","Excel Realty N Infra Ltd.","-","-","-","-","-","-","-","-","-","-","2.5","2.5","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Excel Realty N Infra Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.5%
                
            
        
    




    
        Arcadia Share And Stock Brokers Pvt Ltd-Proprietary A/C
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    Excel Realty N Infra Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Arcadia Shares and stocksBrokers Pvt Ltd"
"","ACI Infocom Ltd.","-","-","-","-","-","-","-","-","-","-","2.6","2.6","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    ACI Infocom Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.6%
                
            
        
    




    
        Arcadia Share And Stock Brokers Pvt Ltd
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    ACI Infocom Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    2.6%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Arcadia Share And Stock Brokers Pvt Ltd-Proprietary A/C"
"","iStreet Network Ltd.","-","-","-","-","-","-","-","-","-","-","1.3","1.3","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    iStreet Network Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    iStreet Network Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-"
"","Basant Agro Tech (India) Ltd.","-","-","-","-","-","-","-","-","-","-","1.3","1.3","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Basant Agro Tech (India) Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.3%
                
            
        
    




    
        ARCADIA SHARE AND STOCK BROKERS PVT LTD-PROPRIETARY A/C"
