"Expand","Stock","Holding Value","Qty Held","Mar 2024 Change %","Mar 2024  Holding %","Dec 2023  %","Sep 2023  %","Jun 2023  %","Mar 2023  %","Dec 2022  %","Sep 2022  %","Jun 2022  %","Mar 2022  %","History","DetailsRow"
"","AXISCADES Technologies Ltd.","647673898.8","1,359,517","New","3.2","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    AXISCADES Technologies Ltd.
    
    







        
    
        
        
            
                    64.8 Cr
            
        
        
    
    
    
        
            1,359,517
        
    

    

    
        
            
                
                    3.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL TECHNOLOGY FUND"
"","BEML Ltd.","2517211405.9","572,009","New","1.4","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    BEML Ltd.
    
    







        
    
        
        
            
                    251.7 Cr
            
        
        
    
    
    
        
            572,009
        
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL PSU EQUITY FUND"
"","Can Fin Homes Ltd.","1390983796.8","1,912,794","New","1.4","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Can Fin Homes Ltd.
    
    







        
    
        
        
            
                    139.1 Cr
            
        
        
    
    
    
        
            1,912,794
        
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL SMALLCAP FUND"
"","eClerx Services Ltd.","1629519225.0","742,750","New","1.5","-","-","-","-","-","1.0","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    eClerx Services Ltd.
    
    







        
    
        
        
            
                -
            
        
        
    
    
    
        
            -
        
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL ESG FUND
    





    
        
            
        
    


                                            
                                        
                                            
                                                





    eClerx Services Ltd.
    
    







        
    
        
        
            
                    163.0 Cr
            
        
        
    
    
    
        
            742,750
        
    

    

    
        
            
                
                    1.5%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL VALUE DISCOVERY FUND"
"","Schaeffler India Ltd.","6646358394.5","1,566,983","New","1.0","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Schaeffler India Ltd.
    
    







        
    
        
        
            
                    664.6 Cr
            
        
        
    
    
    
        
            1,566,983
        
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Icici Prudential Smallcap Fund"
"","Grindwell Norton Ltd.","3476366441.6","1,356,472","New","1.2","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Grindwell Norton Ltd.
    
    







        
    
        
        
            
                    347.6 Cr
            
        
        
    
    
    
        
            1,356,472
        
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Icici Prudential Smallcap Fund"
"","Gujarat Alkalies & Chemicals Ltd.","780626150.0","1,023,772","New","1.4","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Gujarat Alkalies & Chemicals Ltd.
    
    







        
    
        
        
            
                    78.1 Cr
            
        
        
    
    
    
        
            1,023,772
        
    

    

    
        
            
                
                    1.4%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL SMALLCAP FUND"
"","Ingersoll-Rand (India) Ltd.","1779028709.9","409,603","New","1.3","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Ingersoll-Rand (India) Ltd.
    
    







        
    
        
        
            
                    177.9 Cr
            
        
        
    
    
    
        
            409,603
        
    

    

    
        
            
                
                    1.3%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        Icici Prudential Infrastructure Fund"
"","Karnataka Bank Ltd.","808496039.0","3,772,730","New","1.0","-","-","-","-","-","-","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    Karnataka Bank Ltd.
    
    







        
    
        
        
            
                    80.8 Cr
            
        
        
    
    
    
        
            3,772,730
        
    

    

    
        
            
                
                    1.0%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI LOMBARD GENERAL INSURANCE COMPANY LTD"
"","La Opala RG Ltd.","615501620.1","1,989,018","New","1.8","-","-","-","-","-","1.2","-","-","","Stock
                                            
                                                Holding Value
                                                
                                            
                                            Qty Held
                                            
                                                
                                                    Mar 2024 Holding %
                                                
                                            
                                                
                                                    Dec 2023 %
                                                
                                            
                                                
                                                    Sep 2023 %
                                                
                                            
                                                
                                                    Jun 2023 %
                                                
                                            
                                                
                                                    Mar 2023 %
                                                
                                            
                                                
                                                    Dec 2022 %
                                                
                                            
                                                
                                                    Sep 2022 %
                                                
                                            
                                                
                                                    Jun 2022 %
                                                
                                            
                                                
                                                    Mar 2022 %
                                                
                                            
                                            Holder Name
                                            History
                                        
                                    
                                    
                                    
                                        
                                            
                                                





    La Opala RG Ltd.
    
    







        
    
        
        
            
                    61.6 Cr
            
        
        
    
    
    
        
            1,989,018
        
    

    

    
        
            
                
                    1.8%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                    1.2%
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    
        
    
    
    

    

    
        
            
                
                     -
                    
                
            
        
    




    
        ICICI PRUDENTIAL BHARAT CONSUMPTION FUND"
